Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z
  - https://registry.npmjs.org/@metamask/json-rpc-engine/-/json-rpc-engine-7.3.3.tgz
  - https://registry.npmjs.org/@metamask/utils/-/utils-8.5.0.tgz
  - https://registry.npmjs.org/@metamask/rpc-errors/-/rpc-errors-6.4.0.tgz
  - https://registry.npmjs.org/@metamask/utils/-/utils-9.3.0.tgz
  - https://registry.npmjs.org/@metamask/utils/-/utils-5.0.2.tgz
  - https://registry.npmjs.org/superstruct/-/superstruct-1.0.4.tgz
  - https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz
  - https://github.com/sponsors/broofa
  - https://github.com/sponsors/ctavan
  - https://registry.npmjs.org/@metamask/json-rpc-engine/-/json-rpc-engine-8.0.2.tgz
  - https://registry.npmjs.org/@metamask/json-rpc-middleware-stream/-/json-rpc-middleware-stream-7.0.2.tgz
  - https://registry.npmjs.org/@metamask/object-multiplex/-/object-multiplex-2.1.0.tgz
  - https://registry.npmjs.org/@metamask/onboarding/-/onboarding-1.0.1.tgz
  - https://registry.npmjs.org/@metamask/providers/-/providers-16.1.0.tgz
  - https://registry.npmjs.org/@metamask/rpc-errors/-/rpc-errors-7.0.2.tgz
  - https://registry.npmjs.org/@metamask/safe-event-emitter/-/safe-event-emitter-3.1.2.tgz
  - https://registry.npmjs.org/@metamask/sdk/-/sdk-0.33.1.tgz
  - https://registry.npmjs.org/@metamask/sdk-analytics/-/sdk-analytics-0.0.5.tgz
  - https://registry.npmjs.org/@metamask/sdk-communication-layer/-/sdk-communication-layer-0.33.1.tgz
  - https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
  - https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
  - https://registry.npmjs.org/@metamask/sdk-install-modal-web/-/sdk-install-modal-web-0.32.1.tgz
  - https://registry.npmjs.org/@metamask/superstruct/-/superstruct-3.2.1.tgz
  - https://registry.npmjs.org/@metamask/utils/-/utils-11.9.0.tgz
  - https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz
  - https://registry.npmjs.org/@next/env/-/env-14.2.3.tgz
  - https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-win32-arm64-msvc/-/swc-win32-arm64-msvc-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-win32-ia32-msvc/-/swc-win32-ia32-msvc-14.2.3.tgz
  - https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-14.2.3.tgz
  - https://registry.npmjs.org/@noble/ciphers/-/ciphers-1.3.0.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.2.0.tgz
  - https://registry.npmjs.org/@noble/hashes/-/hashes-1.3.2.tgz
  - https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz
  - https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz
  - https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz
  - https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz
  - https://registry.npmjs.org/@paulmillr/qr/-/qr-0.2.1.tgz
  - https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz
  - https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz
  - https://opencollective.com/popperjs
  - https://registry.npmjs.org/@puppeteer/browsers/-/browsers-2.12.1.tgz
  - https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz
  - https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz
  - https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz
  - https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz
  - https://github.com/chalk/wrap-ansi?sponsor=1
  - https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz
  - https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz
  - https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz
  - https://registry.npmjs.org/@rainbow-me/rainbowkit/-/rainbowkit-2.2.10.tgz
  - https://registry.npmjs.org/@reown/appkit/-/appkit-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-common/-/appkit-common-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-controllers/-/appkit-controllers-1.7.8.tgz
  - https://registry.npmjs.org/@noble/ciphers/-/ciphers-1.2.1.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.8.1.tgz
  - https://registry.npmjs.org/@noble/hashes/-/hashes-1.7.1.tgz
  - https://registry.npmjs.org/@scure/bip32/-/bip32-1.6.2.tgz
  - https://registry.npmjs.org/@scure/bip39/-/bip39-1.5.4.tgz
  - https://registry.npmjs.org/@walletconnect/core/-/core-2.21.0.tgz
  - https://registry.npmjs.org/@walletconnect/keyvaluestorage/-/keyvaluestorage-1.1.1.tgz
  - https://registry.npmjs.org/@walletconnect/sign-client/-/sign-client-2.21.0.tgz
  - https://github.com/WalletConnect/walletconnect-monorepo/releases
  - https://registry.npmjs.org/@walletconnect/types/-/types-2.21.0.tgz
  - https://registry.npmjs.org/@walletconnect/universal-provider/-/universal-provider-2.21.0.tgz
  - https://registry.npmjs.org/@walletconnect/utils/-/utils-2.21.0.tgz
  - https://registry.npmjs.org/viem/-/viem-2.23.2.tgz
  - https://registry.npmjs.org/abitype/-/abitype-1.0.8.tgz
  - https://registry.npmjs.org/base-x/-/base-x-5.0.1.tgz
  - https://registry.npmjs.org/bs58/-/bs58-6.0.0.tgz
  - https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz
  - https://registry.npmjs.org/isows/-/isows-1.0.6.tgz
  - https://registry.npmjs.org/ox/-/ox-0.6.7.tgz
  - https://registry.npmjs.org/readdirp/-/readdirp-5.0.0.tgz
  - https://registry.npmjs.org/unstorage/-/unstorage-1.17.4.tgz
  - https://registry.npmjs.org/ws/-/ws-8.18.0.tgz
  - https://registry.npmjs.org/@reown/appkit-pay/-/appkit-pay-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-polyfills/-/appkit-polyfills-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-scaffold-ui/-/appkit-scaffold-ui-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-ui/-/appkit-ui-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-utils/-/appkit-utils-1.7.8.tgz
  - https://registry.npmjs.org/@reown/appkit-wallet/-/appkit-wallet-1.7.8.tgz
  - https://registry.npmjs.org/zod/-/zod-3.22.4.tgz
  - https://github.com/sponsors/colinhacks
  - https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz
  - https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.15.0.tgz
  - https://registry.npmjs.org/@safe-global/safe-apps-provider/-/safe-apps-provider-0.18.6.tgz
  - https://registry.npmjs.org/@safe-global/safe-apps-sdk/-/safe-apps-sdk-9.1.0.tgz
  - https://registry.npmjs.org/@safe-global/safe-gateway-typescript-sdk/-/safe-gateway-typescript-sdk-3.23.1.tgz
  - https://registry.npmjs.org/@scure/base/-/base-1.2.6.tgz
  - https://registry.npmjs.org/@scure/bip32/-/bip32-1.7.0.tgz
  - https://registry.npmjs.org/@scure/bip39/-/bip39-1.6.0.tgz
  - https://registry.npmjs.org/@socket.io/component-emitter/-/component-emitter-3.1.2.tgz
  - https://registry.npmjs.org/@solana-program/system/-/system-0.10.0.tgz
  - https://registry.npmjs.org/@solana-program/token/-/token-0.9.0.tgz
  - https://registry.npmjs.org/@solana/accounts/-/accounts-5.4.0.tgz
  - https://registry.npmjs.org/@solana/addresses/-/addresses-5.4.0.tgz
  - https://registry.npmjs.org/@solana/assertions/-/assertions-5.4.0.tgz
  - https://registry.npmjs.org/@solana/buffer-layout/-/buffer-layout-4.0.1.tgz
  - https://registry.npmjs.org/@solana/codecs/-/codecs-5.4.0.tgz
  - https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-5.4.0.tgz
  - https://registry.npmjs.org/@solana/codecs-data-structures/-/codecs-data-structures-5.4.0.tgz
  - https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-5.4.0.tgz
  - https://registry.npmjs.org/@solana/codecs-strings/-/codecs-strings-5.4.0.tgz
  - https://registry.npmjs.org/@solana/errors/-/errors-5.4.0.tgz
  - https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz
  - https://github.com/chalk/chalk?sponsor=1
  - https://registry.npmjs.org/commander/-/commander-14.0.2.tgz
  - https://registry.npmjs.org/@solana/fast-stable-stringify/-/fast-stable-stringify-5.4.0.tgz
  - https://registry.npmjs.org/@solana/functional/-/functional-5.4.0.tgz
  - https://registry.npmjs.org/@solana/instruction-plans/-/instruction-plans-5.4.0.tgz
  - https://registry.npmjs.org/@solana/instructions/-/instructions-5.4.0.tgz
  - https://registry.npmjs.org/@solana/keys/-/keys-5.4.0.tgz
  - https://registry.npmjs.org/@solana/kit/-/kit-5.4.0.tgz
  - https://registry.npmjs.org/@solana/nominal-types/-/nominal-types-5.4.0.tgz
  - https://registry.npmjs.org/@solana/offchain-messages/-/offchain-messages-5.4.0.tgz
  - https://registry.npmjs.org/@solana/options/-/options-5.4.0.tgz
  - https://registry.npmjs.org/@solana/plugin-core/-/plugin-core-5.4.0.tgz
  - https://registry.npmjs.org/@solana/programs/-/programs-5.4.0.tgz
  - https://registry.npmjs.org/@solana/promises/-/promises-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc/-/rpc-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-api/-/rpc-api-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-parsed-types/-/rpc-parsed-types-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-spec/-/rpc-spec-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-spec-types/-/rpc-spec-types-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-subscriptions/-/rpc-subscriptions-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-subscriptions-api/-/rpc-subscriptions-api-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-subscriptions-channel-websocket/-/rpc-subscriptions-channel-websocket-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-subscriptions-spec/-/rpc-subscriptions-spec-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-transformers/-/rpc-transformers-5.4.0.tgz
  - https://registry.npmjs.org/@solana/rpc-transport-http/-/rpc-transport-http-5.4.0.tgz
  - https://registry.npmjs.org/undici-types/-/undici-types-7.19.1.tgz
  - https://registry.npmjs.org/@solana/rpc-types/-/rpc-types-5.4.0.tgz
  - https://registry.npmjs.org/@solana/signers/-/signers-5.4.0.tgz
  - https://registry.npmjs.org/@solana/subscribable/-/subscribable-5.4.0.tgz
  - https://registry.npmjs.org/@solana/sysvars/-/sysvars-5.4.0.tgz
  - https://registry.npmjs.org/@solana/transaction-confirmation/-/transaction-confirmation-5.4.0.tgz
  - https://registry.npmjs.org/@solana/transaction-messages/-/transaction-messages-5.4.0.tgz
  - https://registry.npmjs.org/@solana/transactions/-/transactions-5.4.0.tgz
  - https://registry.npmjs.org/@solana/web3.js/-/web3.js-1.98.4.tgz
  - https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.3.0.tgz
  - https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.3.0.tgz
  - https://registry.npmjs.org/@solana/errors/-/errors-2.3.0.tgz
  - https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz
  - https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.95.3.tgz
  - https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.95.3.tgz
  - https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.95.3.tgz
  - https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.95.3.tgz
  - https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.95.3.tgz
  - https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.95.3.tgz
  - https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz
  - https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz
  - https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.20.tgz
  - https://github.com/sponsors/tannerlinsley
  - https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.20.tgz
  - https://registry.npmjs.org/@tootallnate/quickjs-emscripten/-/quickjs-emscripten-0.23.0.tgz
  - https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.12.tgz
  - https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz
  - https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz
  - https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz
  - https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz
  - https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz
  - https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz
  - https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz
  - https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz
  - https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz
  - https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz
  - https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz
  - https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz
  - https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz
  - https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz
  - https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz
  - https://registry.npmjs.org/@types/dotenv/-/dotenv-6.1.1.tgz
  - https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz
  - https://registry.npmjs.org/@types/lodash/-/lodash-4.17.23.tgz
  - https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz
  - https://registry.npmjs.org/@types/node/-/node-20.19.30.tgz
  - https://registry.npmjs.org/@types/opentype.js/-/opentype.js-1.3.9.tgz
  - https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.7.tgz
  - https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz
  - https://registry.npmjs.org/@types/react/-/react-18.3.27.tgz
  - https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz
  - https://registry.npmjs.org/@types/text-to-svg/-/text-to-svg-3.1.4.tgz
  - https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz
  - https://registry.npmjs.org/@types/uuid/-/uuid-8.3.4.tgz
  - https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz
  - https://registry.npmjs.org/@types/yauzl/-/yauzl-2.10.3.tgz
  - https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz
  - https://opencollective.com/typescript-eslint
  - https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.2.0.tgz
  - https://registry.npmjs.org/@typescript-eslint/types/-/types-7.2.0.tgz
  - https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.2.0.tgz
  - https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz
  - https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz
  - https://github.com/sponsors/isaacs
  - https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz
  - https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.0.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-android-arm-eabi/-/resolver-binding-android-arm-eabi-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-android-arm64/-/resolver-binding-android-arm64-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-darwin-x64/-/resolver-binding-darwin-x64-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-freebsd-x64/-/resolver-binding-freebsd-x64-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-gnueabihf/-/resolver-binding-linux-arm-gnueabihf-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-musleabihf/-/resolver-binding-linux-arm-musleabihf-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-gnu/-/resolver-binding-linux-arm64-gnu-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-musl/-/resolver-binding-linux-arm64-musl-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-ppc64-gnu/-/resolver-binding-linux-ppc64-gnu-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-gnu/-/resolver-binding-linux-riscv64-gnu-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-musl/-/resolver-binding-linux-riscv64-musl-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-s390x-gnu/-/resolver-binding-linux-s390x-gnu-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-wasm32-wasi/-/resolver-binding-wasm32-wasi-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-win32-arm64-msvc/-/resolver-binding-win32-arm64-msvc-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-win32-ia32-msvc/-/resolver-binding-win32-ia32-msvc-1.11.1.tgz
  - https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz
  - https://registry.npmjs.org/@vanilla-extract/css/-/css-1.17.3.tgz
  - https://registry.npmjs.org/@vanilla-extract/dynamic/-/dynamic-2.1.4.tgz
  - https://registry.npmjs.org/@vanilla-extract/private/-/private-1.0.9.tgz
  - https://registry.npmjs.org/@vanilla-extract/sprinkles/-/sprinkles-1.6.4.tgz
  - https://registry.npmjs.org/@wagmi/connectors/-/connectors-6.2.0.tgz
  - https://registry.npmjs.org/@adraffy/ens-normalize/-/ens-normalize-1.11.1.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.9.1.tgz
  - https://registry.npmjs.org/ox/-/ox-0.9.17.tgz
  - https://registry.npmjs.org/porto/-/porto-0.2.35.tgz
  - https://registry.npmjs.org/zod/-/zod-4.3.6.tgz
  - https://registry.npmjs.org/@wagmi/core/-/core-2.22.1.tgz
  - https://registry.npmjs.org/zustand/-/zustand-5.0.0.tgz
  - https://registry.npmjs.org/@walletconnect/core/-/core-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/environment/-/environment-1.0.1.tgz
  - https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz
  - https://registry.npmjs.org/@walletconnect/ethereum-provider/-/ethereum-provider-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/events/-/events-1.0.1.tgz
  - https://registry.npmjs.org/@walletconnect/heartbeat/-/heartbeat-1.2.2.tgz
  - https://registry.npmjs.org/@walletconnect/jsonrpc-http-connection/-/jsonrpc-http-connection-1.0.8.tgz
  - https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.2.0.tgz
  - https://registry.npmjs.org/@walletconnect/jsonrpc-provider/-/jsonrpc-provider-1.0.14.tgz
  - https://registry.npmjs.org/@walletconnect/jsonrpc-types/-/jsonrpc-types-1.0.4.tgz
  - https://registry.npmjs.org/@walletconnect/jsonrpc-utils/-/jsonrpc-utils-1.0.8.tgz
  - https://registry.npmjs.org/@walletconnect/jsonrpc-ws-connection/-/jsonrpc-ws-connection-1.0.16.tgz
  - https://registry.npmjs.org/ws/-/ws-7.5.10.tgz
  - https://registry.npmjs.org/@walletconnect/logger/-/logger-2.1.2.tgz
  - https://registry.npmjs.org/@walletconnect/relay-api/-/relay-api-1.0.11.tgz
  - https://registry.npmjs.org/@walletconnect/relay-auth/-/relay-auth-1.1.0.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.8.0.tgz
  - https://registry.npmjs.org/@noble/hashes/-/hashes-1.7.0.tgz
  - https://registry.npmjs.org/@walletconnect/safe-json/-/safe-json-1.0.2.tgz
  - https://registry.npmjs.org/@walletconnect/sign-client/-/sign-client-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/time/-/time-1.0.2.tgz
  - https://registry.npmjs.org/@walletconnect/types/-/types-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/universal-provider/-/universal-provider-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/utils/-/utils-2.21.1.tgz
  - https://registry.npmjs.org/@walletconnect/window-getters/-/window-getters-1.0.1.tgz
  - https://registry.npmjs.org/@walletconnect/window-metadata/-/window-metadata-1.0.1.tgz
  - https://registry.npmjs.org/abitype/-/abitype-1.2.3.tgz
  - https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz
  - https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz
  - https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.4.tgz
  - https://registry.npmjs.org/aes-js/-/aes-js-4.0.0-beta.5.tgz
  - https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz
  - https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz
  - https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz
  - https://github.com/sponsors/epoberezkin
  - https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz
  - https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz
  - https://github.com/chalk/ansi-styles?sponsor=1
  - https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz
  - https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz
  - https://registry.npmjs.org/arg/-/arg-5.0.2.tgz
  - https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz
  - https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz
  - https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz
  - https://github.com/sponsors/ljharb
  - https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz
  - https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz
  - https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz
  - https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz
  - https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz
  - https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz
  - https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz
  - https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz
  - https://registry.npmjs.org/ast-types/-/ast-types-0.13.4.tgz
  - https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz
  - https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz
  - https://registry.npmjs.org/async-mutex/-/async-mutex-0.2.6.tgz
  - https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz
  - https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz
  - https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.23.tgz
  - https://opencollective.com/postcss/
  - https://tidelift.com/funding/github/npm/autoprefixer
  - https://github.com/sponsors/ai
  - https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz
  - https://registry.npmjs.org/axe-core/-/axe-core-4.11.1.tgz
  - https://registry.npmjs.org/axios/-/axios-1.13.5.tgz
  - https://registry.npmjs.org/axios-retry/-/axios-retry-4.5.0.tgz
  - https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz
  - https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz
  - https://registry.npmjs.org/bare-events/-/bare-events-2.8.2.tgz
  - https://registry.npmjs.org/bare-fs/-/bare-fs-4.5.4.tgz
  - https://registry.npmjs.org/bare-os/-/bare-os-3.6.2.tgz
  - https://registry.npmjs.org/bare-path/-/bare-path-3.0.0.tgz
